# ================= DEFINITIONS =================
phi_B: TORSION ATOMS=5745,5747,5750,5751
ringB: COM ATOMS=5750,5751,5753,5755,5759,5757
ringA: COM ATOMS=5770,5771,5773,5775,5779,5777
ringC: COM ATOMS=16172,16175,16177,16178,16179,16180
d_AB: DISTANCE ATOMS=ringA,ringB
d_BC: DISTANCE ATOMS=ringB,ringC

# ================= BIAS =================
opes: OPES_METAD ARG=phi_B FILE=HILLS TEMP=310 PACE=500 BARRIER=40 SIGMA=0.15 STATE_WFILE=STATE STATE_WSTRIDE=50000

# ================= OUTPUT =================
PRINT ARG=phi_B,d_AB,d_BC,opes.bias STRIDE=500 FILE=COLVAR
